"x","y","z"
950,949.5,"AP"
950.3,949.6,"AP"
950.7,950,"AP"
950.9,950.2,"AP"
950.7,950.1,"AP"
950.5,950,"AP"
950,949.5,"AP"
949.4,948.9,"AP"
949.1,948.4,"AP"
948.8,948.2,"AP"
948.6,948,"AP"
948.9,948.3,"AP"
949.6,948.9,"AP"
950,949.3,"AP"
950.7,949.9,"AP"
951.3,950.5,"AP"
951.7,951,"AP"
951.5,950.7,"AP"
951,950.2,"AP"
950.5,949.8,"AP"
949.9,949.2,"AP"
949.9,949.1,"AP"
949.9,949.1,"AP"
950.1,949.4,"AP"
950.5,949.8,"AP"
951.1,950.4,"AP"
951.6,951,"AP"
951.8,951.1,"AP"
951.6,951.1,"AP"
951.4,950.8,"AP"
950.7,950.2,"AP"
949.9,949.4,"AP"
949.5,948.9,"AP"
948.9,948.3,"AP"
948.7,948.2,"AP"
948.9,948.3,"AP"
948.9,948.3,"AP"
949.6,949,"AP"
950.5,949.7,"AP"
951.3,950.5,"AP"
951.3,950.6,"AP"
951.1,950.4,"AP"
950.9,950.2,"AP"
950.4,949.6,"AP"
949.9,949.1,"AP"
949.6,948.9,"AP"
949.8,949.1,"AP"
950.1,949.4,"AP"
950.6,949.9,"AP"
951.1,950.4,"AP"
951.5,950.8,"AP"
951.7,951.1,"AP"
951.6,951,"AP"
951.3,950.7,"AP"
950.5,950,"AP"
949.7,949.3,"AP"
949.2,948.7,"AP"
949,948.4,"AP"
948.8,948.3,"AP"
949.5,948.9,"AP"
950.1,949.4,"AP"
951.2,950.4,"AP"
952.2,951.4,"AP"
953,952.2,"AP"
952.8,951.9,"AP"
952.6,951.8,"AP"
952.1,951.3,"AP"
951.3,950.5,"AP"
950.6,949.9,"AP"
949.8,949.1,"AP"
949,948.2,"AP"
949.7,949,"AP"
951.1,950.3,"AP"
952.1,951.4,"AP"
953.2,952.5,"AP"
953.4,952.7,"AP"
953.3,952.6,"AP"
953.2,952.7,"AP"
953,952.4,"AP"
952.4,951.8,"AP"
951.7,951.2,"AP"
951.1,950.6,"AP"
950.6,950.1,"AP"
950.6,950.1,"AP"
951.2,950.7,"AP"
952.2,951.7,"AP"
953,952.4,"AP"
953.7,953,"AP"
953.9,953.3,"AP"
954,953.3,"AP"
953.7,953,"AP"
953.3,952.7,"AP"
952.9,952.2,"AP"
952.4,951.7,"AP"
952.4,951.6,"AP"
952.7,952,"AP"
953.1,952.4,"AP"
953.6,953,"AP"
954.1,953.6,"AP"
954.1,953.6,"AP"
953.9,953.5,"AP"
953.3,953,"AP"
952.5,952.1,"AP"
951.8,951.4,"AP"
951.1,950.7,"AP"
950.5,950.2,"AP"
950.5,950.1,"AP"
951,950.5,"AP"
951.2,950.7,"AP"
951.5,950.9,"AP"
952.5,951.9,"AP"
953.6,953,"AP"
953.8,953.3,"AP"
953.8,953.2,"AP"
953.3,952.6,"AP"
952.9,952.2,"AP"
952.3,951.6,"AP"
952.2,951.5,"AP"
952.3,951.5,"AP"
952.6,951.8,"AP"
952.9,952.2,"AP"
953.5,952.9,"AP"
954,953.4,"AP"
953.9,953.3,"AP"
953.5,953,"AP"
952.7,952.4,"AP"
951.8,951.5,"AP"
950.8,950.4,"AP"
950,949.6,"AP"
949.2,948.9,"AP"
948.8,948.4,"AP"
949.1,948.8,"AP"
950,949.6,"AP"
951,950.5,"AP"
951.5,951,"AP"
952.2,951.6,"AP"
952.5,952,"AP"
952.7,952.1,"AP"
952.3,951.7,"AP"
951.8,951.2,"AP"
951.4,950.7,"AP"
951.2,950.6,"AP"
951.4,950.7,"AP"
951.7,951.1,"AP"
952.1,951.5,"AP"
952.7,952.1,"AP"
953.3,952.8,"AP"
953.6,953.1,"AP"
953.6,953.2,"AP"
953.1,952.7,"AP"
952.2,951.8,"AP"
950.8,950.5,"AP"
950.3,949.9,"AP"
950.3,949.7,"AP"
950.5,950,"AP"
951,950.4,"AP"
951.5,950.9,"AP"
951.6,951,"AP"
952.5,951.8,"AP"
953.1,952.5,"AP"
953.1,952.4,"AP"
953.1,952.4,"AP"
952.4,951.8,"AP"
951.8,951.2,"AP"
951.3,950.6,"AP"
950.9,950.2,"AP"
950.5,949.8,"AP"
951,950.2,"AP"
951.5,950.9,"AP"
952.3,951.7,"AP"
952.8,952.2,"AP"
952.7,952.2,"AP"
952.2,951.7,"AP"
951.3,951,"AP"
950.6,950.2,"AP"
949.8,949.5,"AP"
949.3,948.9,"AP"
948.6,948.3,"AP"
948.3,948.1,"AP"
948.5,948.2,"AP"
948.9,948.5,"AP"
949.5,949.1,"AP"
950.7,950.2,"AP"
951.6,951.1,"AP"
951.7,951.2,"AP"
951.7,951.1,"AP"
951.6,951.1,"AP"
951.5,950.9,"AP"
951.1,950.5,"AP"
950.7,950,"AP"
950.7,950.1,"AP"
950.8,950.1,"AP"
951,950.4,"AP"
951.3,950.9,"AP"
951.7,951.2,"AP"
951.5,951.1,"AP"
950.9,950.6,"AP"
950.5,950.2,"AP"
949.6,949.3,"AP"
948.7,948.4,"AP"
947.8,947.6,"AP"
947,946.8,"AP"
946.6,946.4,"AP"
946.9,946.6,"AP"
947.5,947.2,"AP"
948.3,948,"AP"
949.3,949,"AP"
950.1,949.7,"AP"
950.4,950,"AP"
950.3,949.9,"AP"
950.1,949.6,"AP"
949.9,949.4,"AP"
949.7,949.2,"AP"
949.8,949.3,"AP"
950,949.5,"AP"
950.2,949.6,"AP"
950.6,950,"AP"
950.9,950.4,"AP"
951.2,950.6,"AP"
951.3,950.8,"AP"
951,950.7,"AP"
950.7,950.4,"AP"
949.9,949.6,"AP"
949,948.7,"AP"
948.5,948.2,"AP"
948.4,948.1,"AP"
949,948.6,"AP"
949.5,949.1,"AP"
950.1,949.6,"AP"
950.4,950,"AP"
951.2,950.7,"AP"
952.1,951.5,"AP"
952.1,951.5,"AP"
951.9,951.3,"AP"
951.5,951,"AP"
950.9,950.3,"AP"
950.3,949.7,"AP"
949.9,949.3,"AP"
949.8,949.2,"AP"
950.1,949.5,"AP"
951,950.3,"AP"
952.1,951.4,"AP"
952.9,952.3,"AP"
953.3,952.7,"AP"
953.2,952.6,"AP"
952.2,951.6,"AP"
951.8,951.3,"AP"
951,950.5,"AP"
950.9,950.4,"AP"
950.7,950.2,"AP"
950.6,950,"AP"
950.3,949.7,"AP"
950.7,950.2,"AP"
951.2,950.5,"AP"
952,951.3,"AP"
951.9,951.3,"AP"
951.9,951.3,"AP"
952.2,951.6,"AP"
952.3,951.6,"AP"
951.6,951,"AP"
950.6,950,"AP"
949.5,948.9,"AP"
949.6,949,"AP"
950.2,949.6,"AP"
950.6,950,"AP"
951.4,950.8,"AP"
951.9,951.3,"AP"
951.8,951.4,"AP"
951.5,951.1,"AP"
951,950.6,"AP"
950.3,950,"AP"
949.5,949.1,"AP"
948.2,947.9,"AP"
947.7,947.3,"AP"
947.4,947,"AP"
947.2,946.7,"AP"
947.9,947.5,"AP"
949,948.5,"AP"
950,949.3,"AP"
950.3,949.7,"AP"
950.6,950,"AP"
950.2,949.6,"AP"
949.8,949.2,"AP"
949.6,949,"AP"
949.3,948.7,"AP"
949,948.4,"AP"
949.3,948.6,"AP"
949.5,948.8,"AP"
949.8,949.1,"AP"
950.1,949.5,"AP"
950.2,949.7,"AP"
950,949.5,"AP"
949.8,949.5,"AP"
949.2,948.9,"AP"
948.5,948.2,"AP"
947.5,947.2,"AP"
947.3,946.7,"AP"
946.4,945.9,"AP"
945.8,945.5,"AP"
945.9,945.6,"AP"
946.6,946.2,"AP"
947.6,947.1,"AP"
948.6,948.2,"AP"
948.6,948.1,"AP"
948.4,947.9,"AP"
948.5,948,"AP"
948.4,947.8,"AP"
948.5,947.9,"AP"
948,947.4,"AP"
947.9,947.3,"AP"
948.3,947.8,"AP"
948.5,947.9,"AP"
948.7,948.2,"AP"
948.8,948.3,"AP"
949.7,949.1,"AP"
950.4,949.9,"AP"
950.4,950,"AP"
950.1,949.8,"AP"
949.3,948.9,"AP"
948,947.7,"AP"
947,946.7,"AP"
946.5,946.2,"AP"
946.7,946.4,"AP"
947.9,947.5,"AP"
948.7,948.2,"AP"
949,948.5,"AP"
949.5,948.9,"AP"
950.1,949.5,"AP"
950.2,949.5,"AP"
950.3,949.7,"AP"
949.5,948.9,"AP"
949,948.5,"AP"
948.6,948.1,"AP"
948.2,947.6,"AP"
947.9,947.3,"AP"
948.2,947.6,"AP"
949,948.4,"AP"
950.2,949.6,"AP"
951,950.4,"AP"
951.2,950.7,"AP"
951,950.5,"AP"
950.5,950.1,"AP"
949.4,949,"AP"
948.3,948,"AP"
947.4,947.1,"AP"
947.3,946.9,"AP"
947.6,947.1,"AP"
948.3,947.9,"AP"
949.1,948.6,"AP"
949.7,949.1,"AP"
950.5,950,"AP"
951,950.5,"AP"
950.8,950.3,"AP"
950.5,950,"AP"
950.1,949.5,"AP"
949.9,949.3,"AP"
949.4,948.8,"AP"
948.9,948.3,"AP"
948.9,948.3,"AP"
949.3,948.7,"AP"
949.7,949.1,"AP"
950.3,949.7,"AP"
950.6,950.1,"AP"
950.7,950.2,"AP"
950.4,950,"AP"
949.9,949.5,"AP"
948.9,948.5,"AP"
948,947.7,"AP"
947.4,947.1,"AP"
947.7,947.3,"AP"
947.9,947.4,"AP"
948.3,947.8,"AP"
948.9,948.4,"AP"
949.8,949.2,"AP"
950.5,949.9,"AP"
950.9,950.3,"AP"
951.4,950.7,"AP"
951.2,950.5,"AP"
950.7,950,"AP"
950.1,949.5,"AP"
949.5,948.8,"AP"
949,948.4,"AP"
948.6,948,"AP"
949,948.4,"AP"
949.3,948.7,"AP"
949.8,949.3,"AP"
949.8,949.3,"AP"
949.6,949.1,"AP"
949.5,949.1,"AP"
949,948.6,"AP"
948.1,947.7,"AP"
947,946.7,"AP"
946.1,945.7,"AP"
945.8,945.4,"AP"
946.1,945.6,"AP"
946.9,946.4,"AP"
947.8,947.3,"AP"
948.8,948.2,"AP"
949.3,948.7,"AP"
949.6,949,"AP"
949.6,948.9,"AP"
949.3,948.6,"AP"
949,948.4,"AP"
948.5,947.9,"AP"
947.7,947.1,"AP"
947.1,946.6,"AP"
947.1,946.5,"AP"
947.2,946.6,"AP"
947.6,947,"AP"
948.1,947.6,"AP"
948.9,948.3,"AP"
949.3,948.8,"AP"
948.8,948.3,"AP"
948.1,947.7,"AP"
947.2,946.8,"AP"
946,945.7,"AP"
944.8,944.5,"AP"
944.3,944,"AP"
944.3,944.1,"AP"
944.5,944.2,"AP"
944.9,944.5,"AP"
945.5,945.2,"AP"
946.6,946.3,"AP"
947.1,946.7,"AP"
947.1,946.6,"AP"
946.7,946.2,"AP"
946.5,946,"AP"
945.9,945.4,"AP"
945.5,944.9,"AP"
945.2,944.6,"AP"
945.2,944.6,"AP"
945.5,944.9,"AP"
946,945.5,"AP"
946.4,945.9,"AP"
946.7,946.3,"AP"
946.7,946.3,"AP"
946.3,946,"AP"
945.9,945.5,"AP"
945.1,944.8,"AP"
944.6,944.2,"AP"
944,943.7,"AP"
943.5,943.2,"AP"
943.2,942.9,"AP"
943.2,942.9,"AP"
944.3,944,"AP"
945.9,945.4,"AP"
947.4,946.9,"AP"
948.1,947.5,"AP"
948.1,947.6,"AP"
948,947.4,"AP"
947.7,947.2,"AP"
947.3,946.7,"AP"
946.8,946.2,"AP"
946.3,945.7,"AP"
946.3,945.7,"AP"
946.4,945.8,"AP"
946.7,946.1,"AP"
947.1,946.6,"AP"
947.4,946.9,"AP"
947.5,947.1,"AP"
947.5,947.2,"AP"
947.2,946.9,"AP"
946.5,946.1,"AP"
945.9,945.6,"AP"
945.2,944.8,"AP"
944.6,944.2,"AP"
944.8,944.4,"AP"
945.3,944.8,"AP"
945.7,945.3,"AP"
946.8,946.3,"AP"
947.7,947.2,"AP"
948.3,947.9,"AP"
948.4,947.9,"AP"
948.1,947.7,"AP"
948.1,947.6,"AP"
947.8,947.3,"AP"
947.3,946.8,"AP"
947,946.5,"AP"
946.7,946.2,"AP"
946.8,946.3,"AP"
947.4,946.9,"AP"
948.2,947.6,"AP"
949.1,948.5,"AP"
949.7,949.1,"AP"
950.2,949.6,"AP"
950.2,949.6,"AP"
949.6,949.1,"AP"
949.1,948.6,"AP"
948.6,948.1,"AP"
948.7,948.2,"AP"
949,948.4,"AP"
949.5,949,"AP"
950,949.4,"AP"
950.5,949.9,"AP"
951.2,950.6,"AP"
951.9,951.3,"AP"
951.8,951.2,"AP"
951.5,950.9,"AP"
951.1,950.5,"AP"
950.8,950.2,"AP"
950.5,949.9,"AP"
950.3,949.7,"AP"
950.3,949.6,"AP"
950.6,949.9,"AP"
951,950.4,"AP"
951.8,951.3,"AP"
952.5,952,"AP"
952.8,952.3,"AP"
952.8,952.4,"AP"
952.7,952.3,"AP"
951.8,951.4,"AP"
951.5,951.1,"AP"
951.4,950.8,"AP"
951.2,950.7,"AP"
951.2,950.6,"AP"
951.5,951,"AP"
952,951.5,"AP"
952.5,951.9,"AP"
953,952.4,"AP"
953.4,952.8,"AP"
953.8,953.2,"AP"
953.5,952.9,"AP"
953.3,952.6,"AP"
952.9,952.2,"AP"
952.4,951.7,"AP"
951.9,951.2,"AP"
951.7,951.1,"AP"
952,951.4,"AP"
952.4,951.7,"AP"
952.9,952.3,"AP"
953.2,952.6,"AP"
953.1,952.7,"AP"
952.7,952.3,"AP"
951.8,951.5,"AP"
950.8,950.5,"AP"
949.9,949.7,"AP"
949.1,948.9,"AP"
948.8,948.5,"AP"
948.7,948.4,"AP"
948.8,948.6,"AP"
949.5,949.1,"AP"
950.4,949.8,"AP"
951.3,950.8,"AP"
951.9,951.4,"AP"
952,951.5,"AP"
951.9,951.4,"AP"
951.7,951.2,"AP"
951.5,951,"AP"
951.2,950.6,"AP"
951,950.5,"AP"
951,950.4,"AP"
951.2,950.5,"AP"
951.5,950.9,"AP"
952.2,951.7,"AP"
952.6,952.2,"AP"
952.6,952.2,"AP"
952.4,952.1,"AP"
952,951.7,"AP"
951.1,950.8,"AP"
950.1,949.9,"AP"
949.3,949.1,"AP"
948.7,948.5,"AP"
948.6,948.4,"AP"
948.7,948.4,"AP"
949.4,949,"AP"
949.9,949.5,"AP"
950.6,950.1,"AP"
951.2,950.6,"AP"
951.1,950.6,"AP"
951.2,950.6,"AP"
951.2,950.6,"AP"
950.8,950.2,"AP"
950.2,949.5,"AP"
949.9,949.2,"AP"
949.7,949,"AP"
949.9,949.3,"AP"
