"x","y","z"
23.02,22.31,"AT"
22.96,22.22,"AT"
22.73,22.01,"AT"
22.69,21.94,"AT"
22.55,21.8,"AT"
22.4,21.67,"AT"
23.38,22.34,"AT"
25.54,23.95,"AT"
26.81,25.31,"AT"
27.67,26.39,"AT"
28.92,27.55,"AT"
29.98,28.56,"AT"
29.02,27.81,"AT"
28.22,27.12,"AT"
28.65,27.55,"AT"
25.73,24.94,"AT"
24.91,24.14,"AT"
23.77,23.15,"AT"
23.39,22.65,"AT"
23.52,22.78,"AT"
23.6,22.83,"AT"
23.54,22.72,"AT"
23.05,22.21,"AT"
22.74,21.95,"AT"
22.71,21.87,"AT"
22.56,21.69,"AT"
22.28,21.41,"AT"
22.35,21.48,"AT"
21.92,21.13,"AT"
21.79,21,"AT"
20.86,20.17,"AT"
20.89,20.09,"AT"
20.93,20.16,"AT"
21.46,20.63,"AT"
22.04,21.24,"AT"
23.38,22.46,"AT"
22.89,21.83,"AT"
23.46,22.35,"AT"
22.56,21.64,"AT"
21.9,21.1,"AT"
21.37,20.6,"AT"
20.17,19.36,"AT"
19.86,19.11,"AT"
20.05,19.19,"AT"
20.1,19.23,"AT"
20.07,19.26,"AT"
20.12,19.26,"AT"
20.05,19.16,"AT"
20.05,19.15,"AT"
19.67,18.9,"AT"
19.51,18.67,"AT"
19.02,18.24,"AT"
18.76,17.94,"AT"
19.37,18.49,"AT"
20.23,19.3,"AT"
22.85,21.09,"AT"
23.97,22.94,"AT"
24.27,23.25,"AT"
24.3,23.38,"AT"
24.74,23.76,"AT"
22.81,22.09,"AT"
21.18,20.59,"AT"
21.68,21.02,"AT"
21.47,20.74,"AT"
20.54,19.78,"AT"
20.13,19.39,"AT"
20.28,19.52,"AT"
20.05,19.28,"AT"
19.61,18.83,"AT"
19.57,18.78,"AT"
19.5,18.68,"AT"
19.62,18.82,"AT"
19.47,18.7,"AT"
18.94,18.11,"AT"
18.89,18.09,"AT"
18.67,17.81,"AT"
18.01,17.19,"AT"
18.39,17.36,"AT"
20.79,19.56,"AT"
22.59,21.56,"AT"
24.39,23.3,"AT"
26.21,25.18,"AT"
27.65,26.62,"AT"
28.91,27.76,"AT"
30.07,28.81,"AT"
31.31,29.68,"AT"
30.54,29.67,"AT"
31.3,30.07,"AT"
30.06,28.77,"AT"
25.45,24.73,"AT"
23.4,22.7,"AT"
23.19,22.4,"AT"
23.1,22.36,"AT"
23.03,22.25,"AT"
22.27,21.45,"AT"
21.98,21.17,"AT"
21.47,20.64,"AT"
21.22,20.39,"AT"
21.34,20.47,"AT"
21.14,20.31,"AT"
20.43,19.68,"AT"
20.74,19.56,"AT"
24.53,21.84,"AT"
24.41,22.54,"AT"
26.27,24.46,"AT"
28.19,26.62,"AT"
29.82,28.26,"AT"
30.69,29.25,"AT"
31.51,30.18,"AT"
31.93,30.52,"AT"
31.46,30.2,"AT"
28.97,28.24,"AT"
27.51,26.71,"AT"
25.09,24.39,"AT"
24.06,23.44,"AT"
23.2,22.42,"AT"
22.28,21.47,"AT"
22.19,21.42,"AT"
21.51,20.71,"AT"
20.78,19.86,"AT"
20.36,19.45,"AT"
19.94,19.13,"AT"
19.55,18.89,"AT"
19.52,18.85,"AT"
19.15,18.46,"AT"
20.24,19.33,"AT"
21.37,20.31,"AT"
22.49,21.49,"AT"
25.11,23.76,"AT"
27.58,25.91,"AT"
30.06,28.33,"AT"
31.34,29.7,"AT"
32.4,30.88,"AT"
32.99,31.38,"AT"
33.51,32.08,"AT"
32.64,31.42,"AT"
30.43,29.54,"AT"
27.33,26.8,"AT"
25.39,24.88,"AT"
23.54,23.14,"AT"
22.79,22.36,"AT"
22.07,21.58,"AT"
21.8,21.3,"AT"
21.03,20.45,"AT"
20.42,19.84,"AT"
19.68,19.14,"AT"
19.12,18.47,"AT"
18.82,18.08,"AT"
18.42,17.81,"AT"
19.34,17.85,"AT"
22.59,19.85,"AT"
25.02,22.44,"AT"
26.66,25.33,"AT"
28.5,27.12,"AT"
30.52,29.24,"AT"
31.25,30.17,"AT"
32.21,31.3,"AT"
33.31,32.29,"AT"
32.59,31.61,"AT"
29.93,28.91,"AT"
27.37,26.58,"AT"
25.28,24.63,"AT"
24.53,23.93,"AT"
24.2,23.64,"AT"
23.51,22.93,"AT"
22.86,22.36,"AT"
22.04,21.58,"AT"
21.36,20.77,"AT"
20.5,19.77,"AT"
20.28,19.55,"AT"
20.34,19.59,"AT"
19.48,18.79,"AT"
19.42,18.63,"AT"
20.29,19.4,"AT"
21.45,20.5,"AT"
24.1,22.79,"AT"
25.17,24.36,"AT"
27.57,26.28,"AT"
28.46,27.39,"AT"
29.64,28.74,"AT"
30.78,29.85,"AT"
32.1,30.87,"AT"
32,30.69,"AT"
30.22,29.18,"AT"
25.76,25.16,"AT"
24.11,23.51,"AT"
23.81,23.13,"AT"
23.89,23.16,"AT"
23.6,22.92,"AT"
23.36,22.7,"AT"
22.98,22.3,"AT"
22.27,21.67,"AT"
21.49,20.85,"AT"
21.09,20.4,"AT"
20.91,20.17,"AT"
20.94,20.15,"AT"
21.07,20.38,"AT"
21.6,20.78,"AT"
22.48,21.6,"AT"
24.04,23.13,"AT"
25.08,24.17,"AT"
26.92,26.01,"AT"
28.14,26.96,"AT"
28.98,27.5,"AT"
27.75,26.54,"AT"
26.97,25.92,"AT"
25.81,24.99,"AT"
25.99,25.1,"AT"
25.05,24.31,"AT"
23.34,22.63,"AT"
22.45,21.8,"AT"
22.51,21.83,"AT"
22.43,21.68,"AT"
21.88,21.18,"AT"
21.4,20.69,"AT"
21.09,20.39,"AT"
20.57,19.99,"AT"
19.52,19.09,"AT"
19.11,18.52,"AT"
18.44,17.84,"AT"
19.04,18.34,"AT"
18.6,17.98,"AT"
21.36,19.95,"AT"
22.76,21.66,"AT"
24.22,23.32,"AT"
25.38,24.42,"AT"
26.86,25.83,"AT"
27.34,25.99,"AT"
27.34,26.08,"AT"
24.9,24.45,"AT"
26.13,25.39,"AT"
25.84,25.14,"AT"
23.99,23.35,"AT"
22.41,21.73,"AT"
21.76,21.1,"AT"
21.66,20.95,"AT"
21.7,20.99,"AT"
21.5,20.76,"AT"
21.24,20.46,"AT"
20.24,19.43,"AT"
19.89,19.08,"AT"
20.03,19.22,"AT"
18.6,17.85,"AT"
17.51,16.98,"AT"
18.82,17.15,"AT"
94.71,96.08,"RH"
93.94,95.63,"RH"
89.91,91.94,"RH"
85.24,87.86,"RH"
78.82,83.5,"RH"
72.68,76.91,"RH"
67.33,73.41,"RH"
78.73,81.98,"RH"
92.41,94.78,"RH"
88.81,91.67,"RH"
88.43,91.37,"RH"
90.83,93.73,"RH"
93.52,95.78,"RH"
95.64,97.38,"RH"
95.85,97.64,"RH"
94.87,97.14,"RH"
95.02,96.86,"RH"
95.26,97.18,"RH"
95.65,97.73,"RH"
94.79,96.89,"RH"
94.91,96.97,"RH"
94.9,96.95,"RH"
95.73,97.57,"RH"
95.23,97.22,"RH"
91.84,94.36,"RH"
89.92,92.73,"RH"
87.23,90.59,"RH"
80.71,84.49,"RH"
75.62,81.07,"RH"
72.78,78.65,"RH"
67.59,72.47,"RH"
71.14,75.63,"RH"
82.53,84.93,"RH"
75.17,79.91,"RH"
74.27,79.29,"RH"
83.96,87.42,"RH"
92.17,94.68,"RH"
91.57,94.12,"RH"
92.03,94.68,"RH"
94.47,96.49,"RH"
95.32,97.47,"RH"
94.51,96.86,"RH"
95.59,97.24,"RH"
96.13,97.35,"RH"
96.96,98.08,"RH"
97.97,98.87,"RH"
98.05,99.23,"RH"
97.42,98.91,"RH"
97.17,98.73,"RH"
94.61,96.55,"RH"
90.01,92.85,"RH"
82.19,85.68,"RH"
73.75,78.64,"RH"
68.17,73.5,"RH"
60.55,66.84,"RH"
60.49,65.27,"RH"
66.44,71,"RH"
77,81.12,"RH"
79.91,84.12,"RH"
81.71,85.6,"RH"
90.63,92.16,"RH"
95.04,96.77,"RH"
95.12,97.48,"RH"
95.3,97.44,"RH"
95.25,97.25,"RH"
93.81,95.94,"RH"
94.48,96.37,"RH"
95.72,97.4,"RH"
94.91,96.68,"RH"
94.76,96.62,"RH"
93.97,95.88,"RH"
92.06,94.49,"RH"
91.56,94.22,"RH"
90.24,93.03,"RH"
85.75,88.97,"RH"
85.38,89.08,"RH"
80.2,84.78,"RH"
69.37,74.82,"RH"
71.42,76.53,"RH"
67.07,72.08,"RH"
62.68,67.76,"RH"
57.18,61.8,"RH"
60.34,64.7,"RH"
63.22,68.21,"RH"
70.54,74.87,"RH"
78.16,81.56,"RH"
84.51,87.78,"RH"
86.95,90.05,"RH"
86.77,90.24,"RH"
86.31,90.21,"RH"
88.86,92.63,"RH"
92.58,95.48,"RH"
92.74,96.42,"RH"
91.05,94.82,"RH"
91.51,94.77,"RH"
94.65,97.16,"RH"
93.92,97.08,"RH"
74.08,87.38,"RH"
67.69,77.06,"RH"
63.73,71.29,"RH"
55.18,61.99,"RH"
46.7,53.12,"RH"
46.92,52.68,"RH"
52.54,58.55,"RH"
60.36,66.45,"RH"
53.87,59.48,"RH"
57.7,62.88,"RH"
63.88,68.28,"RH"
74.97,79.28,"RH"
80.41,84.77,"RH"
84.77,88.1,"RH"
87.63,90.59,"RH"
88.43,91.77,"RH"
90.23,92.94,"RH"
90.56,93.32,"RH"
92.46,94.6,"RH"
93.94,96.12,"RH"
95.05,97.12,"RH"
95.63,97.61,"RH"
96.26,97.88,"RH"
94.48,97.85,"RH"
87.53,94.76,"RH"
77.39,86.24,"RH"
69.15,77.41,"RH"
61.54,68.33,"RH"
55.21,61.98,"RH"
50.42,56.75,"RH"
46.67,51.73,"RH"
46.2,51.45,"RH"
53.99,60.09,"RH"
53.5,58.16,"RH"
65.27,70.36,"RH"
67.63,71.8,"RH"
66.44,70.96,"RH"
70.49,74.99,"RH"
76.13,80.21,"RH"
80.53,84.31,"RH"
82.82,86.56,"RH"
86.32,89.9,"RH"
88.93,92.14,"RH"
90.38,93.57,"RH"
91.72,94.67,"RH"
91.24,94.47,"RH"
90.36,93.67,"RH"
87.02,91.27,"RH"
82.44,86.98,"RH"
75.46,81,"RH"
71.37,77.41,"RH"
65.35,71.58,"RH"
55.32,60.98,"RH"
49.46,55.07,"RH"
45.12,50.97,"RH"
52.09,57.11,"RH"
65.71,70.12,"RH"
66.63,71.54,"RH"
74.74,79.28,"RH"
83.46,87.72,"RH"
85.97,89.83,"RH"
87.64,91.5,"RH"
87.77,91.6,"RH"
89.81,92.99,"RH"
90.01,93.66,"RH"
89.52,92.83,"RH"
93.55,96.11,"RH"
95.18,97.67,"RH"
95.38,97.85,"RH"
96.51,98.58,"RH"
96.5,98.9,"RH"
94.77,98.29,"RH"
91.58,95.84,"RH"
78.13,86.5,"RH"
66.57,76.35,"RH"
59.95,67.64,"RH"
55.12,61.67,"RH"
46.22,53.18,"RH"
45.22,51.41,"RH"
52.68,58.47,"RH"
45.36,51.52,"RH"
44.19,49.73,"RH"
61.63,66.89,"RH"
64.39,68.82,"RH"
70.49,74.81,"RH"
71.66,76.21,"RH"
78.53,82.82,"RH"
81.9,86.02,"RH"
83.33,87.15,"RH"
85.95,89.26,"RH"
88.17,91.19,"RH"
92.08,94.69,"RH"
93.42,96.12,"RH"
93.11,95.61,"RH"
94.1,96.28,"RH"
92.77,97.11,"RH"
75.75,89.69,"RH"
66.87,78.45,"RH"
63.56,72.6,"RH"
57.48,66.3,"RH"
52.39,59.93,"RH"
44.19,50.54,"RH"
41.67,48.12,"RH"
40.37,46.22,"RH"
37.88,43.57,"RH"
39.37,44.21,"RH"
55.88,60.79,"RH"
62.7,67.25,"RH"
66.82,71.65,"RH"
72.51,76.51,"RH"
84.63,87.75,"RH"
85.71,88.63,"RH"
85.65,89.25,"RH"
86.8,89.9,"RH"
86.58,89.62,"RH"
89.38,92.26,"RH"
91.79,94.71,"RH"
92.41,95.22,"RH"
93.91,96.32,"RH"
91.79,94.54,"RH"
89.07,92.77,"RH"
86.61,91.52,"RH"
77.2,84.29,"RH"
63.66,71.77,"RH"
58.76,66.06,"RH"
56.78,63.71,"RH"
55.95,62.68,"RH"
58.36,64.42,"RH"
60.97,66.98,"RH"
65.65,71.34,"RH"
66.86,72.33,"RH"
71.64,76.45,"RH"
73.09,77.76,"RH"
81.3,85.32,"RH"
94.98,97.3,"RH"
95.75,98.48,"RH"
95.77,98.22,"RH"
94.96,97.39,"RH"
93.34,95.78,"RH"
94.58,96.7,"RH"
95.35,97.64,"RH"
95,97.17,"RH"
95.76,98.15,"RH"
96.54,98.79,"RH"
96.18,98.97,"RH"
94.9,98.2,"RH"
88.42,92.82,"RH"
83.68,88.23,"RH"
83.27,88.1,"RH"
77.29,82.68,"RH"
68.96,75.26,"RH"
80.1,85.01,"RH"
82.12,86.83,"RH"
81.38,85.8,"RH"
87.01,90.62,"RH"
88.16,91.66,"RH"
90.5,93.79,"RH"
81.95,85.62,"RH"
83.95,87.25,"RH"
87.93,91.05,"RH"
88.06,91.53,"RH"
91.91,94.69,"RH"
92.42,96.12,"RH"
92.77,95.4,"RH"
93.2,96.34,"RH"
93.6,96.17,"RH"
90.13,93.35,"RH"
88.51,91.92,"RH"
87.6,91.55,"RH"
83.77,88.59,"RH"
76.96,83.44,"RH"
67.69,75.06,"RH"
61.5,68.79,"RH"
59.27,65.99,"RH"
57.48,64.1,"RH"
50.19,56.07,"RH"
50.71,55.81,"RH"
58.86,63.94,"RH"
63.58,68.75,"RH"
64.6,69.18,"RH"
74.49,78.33,"RH"
85.28,88.16,"RH"
85.69,89.04,"RH"
88.18,91.3,"RH"
89.81,92.84,"RH"
92.5,95.3,"RH"
93.31,96.24,"RH"
94.31,96.89,"RH"
94.81,97.45,"RH"
94.63,97.26,"RH"
95.5,98.24,"RH"
93.79,97.58,"RH"
84.25,91.18,"RH"
72.62,78.68,"RH"
67.89,74.19,"RH"
60.76,67.8,"RH"
54.36,61.33,"RH"
54.8,61.44,"RH"
48.47,55.32,"RH"
74.89,77.46,"RH"
78.62,81.01,"RH"
60.39,65.69,"RH"
66.09,70.71,"RH"
78.97,82.31,"RH"
83.82,87.1,"RH"
80.22,83.74,"RH"
80.85,84.41,"RH"
83.6,86.98,"RH"
90.17,92.9,"RH"
91.42,93.83,"RH"
91.55,94.15,"RH"
94.23,95.75,"RH"
93.87,95.07,"RH"
97.2,98.26,"RH"
96.68,98.47,"RH"
95.92,98.02,"RH"
93.14,95.64,"RH"
90.8,93.69,"RH"
82.28,86.64,"RH"
69.77,75.53,"RH"
57.5,64.27,"RH"
54.42,61.34,"RH"
51.04,56.32,"RH"
48.33,53.47,"RH"
49.72,55.32,"RH"
55.94,61.19,"RH"
65.44,69.89,"RH"
73.98,78.29,"RH"
