"x","y","z"
86.67,89.88,"RH"
88.49,91.11,"RH"
88.55,91.36,"RH"
91.23,93.84,"RH"
91.92,94.17,"RH"
93.57,95.61,"RH"
92.23,94.76,"RH"
94.2,96.26,"RH"
95.39,97.09,"RH"
95.99,97.65,"RH"
96.65,98.08,"RH"
95.47,97.56,"RH"
91.43,94.6,"RH"
86.65,90.32,"RH"
79.95,85.03,"RH"
71.52,77.55,"RH"
61.68,69.33,"RH"
61.8,67.43,"RH"
57.55,62.77,"RH"
52.78,58.25,"RH"
63.24,68.44,"RH"
72.52,77.24,"RH"
75.89,80.2,"RH"
80.21,83.57,"RH"
84.68,87.48,"RH"
84.49,87.61,"RH"
85.14,88.33,"RH"
85.04,88.64,"RH"
89.79,92.71,"RH"
90.62,93.39,"RH"
91.52,94.04,"RH"
92.76,95.33,"RH"
95.37,97.06,"RH"
96.26,98.01,"RH"
95.75,97.83,"RH"
93.19,96.12,"RH"
90.42,93.95,"RH"
83.21,88.01,"RH"
77.17,82.32,"RH"
68.86,74.15,"RH"
62.78,68.23,"RH"
58.48,63.5,"RH"
55.17,59.88,"RH"
56.78,62.51,"RH"
73.06,77.44,"RH"
77.74,81.71,"RH"
83.91,87.31,"RH"
93.43,95.13,"RH"
93.4,95.27,"RH"
92.81,94.95,"RH"
93.37,95.56,"RH"
93.05,95.22,"RH"
92.76,95.13,"RH"
94.18,96.07,"RH"
94.56,96.47,"RH"
96.32,97.71,"RH"
95.95,97.79,"RH"
93.87,95.73,"RH"
93.47,95.44,"RH"
92.94,95.02,"RH"
90.44,92.58,"RH"
82.27,85.68,"RH"
74.97,79.09,"RH"
68.68,73.36,"RH"
63.67,68.26,"RH"
59.75,65.67,"RH"
58.54,64.7,"RH"
66.37,72.2,"RH"
58.79,64.49,"RH"
70.1,74.62,"RH"
90.17,91.82,"RH"
93.41,94.74,"RH"
94.72,96.64,"RH"
93.91,96,"RH"
94.42,96.02,"RH"
94.78,96.4,"RH"
95.78,97.29,"RH"
95.18,96.64,"RH"
94.42,96.23,"RH"
94.08,95.95,"RH"
95.28,97.18,"RH"
94.61,96.79,"RH"
93.92,96.23,"RH"
94.16,96.28,"RH"
90.57,93.21,"RH"
86.32,88.82,"RH"
78.92,83.11,"RH"
73.11,78.59,"RH"
62.5,69.75,"RH"
59.22,66.17,"RH"
56.49,62.32,"RH"
54.21,59.36,"RH"
51.54,55.61,"RH"
52.18,56.69,"RH"
59.73,64.64,"RH"
69.05,73.32,"RH"
75.11,78.94,"RH"
78.12,81.8,"RH"
83.28,86.82,"RH"
85.37,88.42,"RH"
87.53,90.06,"RH"
89.42,91.71,"RH"
92.45,94.05,"RH"
93.92,95.43,"RH"
95.83,96.94,"RH"
96.67,97.87,"RH"
96.82,97.9,"RH"
96.87,98,"RH"
87.04,94.67,"RH"
73.93,82.53,"RH"
67.07,74.85,"RH"
61.85,69.17,"RH"
57.68,63.39,"RH"
48.84,53.1,"RH"
49.34,53.72,"RH"
47.48,51.33,"RH"
47.37,51.4,"RH"
47.62,51.28,"RH"
55.65,59.77,"RH"
74.57,78.34,"RH"
82.29,85.27,"RH"
94.87,95.65,"RH"
95.59,95.99,"RH"
96.15,96.43,"RH"
94.24,94.81,"RH"
96.85,97.23,"RH"
96.76,97.31,"RH"
97,97.61,"RH"
96.75,97.48,"RH"
96.53,97.37,"RH"
95.56,96.6,"RH"
95.61,96.65,"RH"
89.8,92.96,"RH"
81.63,87.99,"RH"
72.45,79.05,"RH"
67.88,73.66,"RH"
63.94,69.67,"RH"
57.94,64.03,"RH"
60.05,65.68,"RH"
65.13,70.17,"RH"
62.64,67.81,"RH"
72.18,76.3,"RH"
73.69,77.88,"RH"
76.25,79.74,"RH"
78.06,81.69,"RH"
78.54,82.01,"RH"
79.25,82.78,"RH"
80.78,84.31,"RH"
84.04,87.39,"RH"
86.44,89.37,"RH"
87.85,90.78,"RH"
89.87,92.67,"RH"
90.66,93.3,"RH"
89.98,92.72,"RH"
91.76,93.72,"RH"
91.42,93.29,"RH"
93.71,94.77,"RH"
94.61,95.83,"RH"
93.89,94.89,"RH"
88.66,90.67,"RH"
86.89,89.28,"RH"
77.94,81.57,"RH"
80.34,84.49,"RH"
75.02,79.56,"RH"
77.35,81.39,"RH"
78.39,82.15,"RH"
81.9,85.38,"RH"
91.01,93.58,"RH"
90.19,92.47,"RH"
90.68,93.35,"RH"
86.31,89.28,"RH"
81.77,85,"RH"
81.97,85.19,"RH"
82.84,86.35,"RH"
83.86,87.36,"RH"
85.28,88.14,"RH"
86.61,89.54,"RH"
91.16,93.43,"RH"
92.22,94.5,"RH"
90.1,92.93,"RH"
88.12,91.34,"RH"
75.77,82.9,"RH"
68.63,72.95,"RH"
69.31,74.15,"RH"
70.12,74.63,"RH"
67.43,72.09,"RH"
77.24,80.63,"RH"
86.53,88.83,"RH"
84.58,87.23,"RH"
82.25,85.18,"RH"
89,91.6,"RH"
90.81,92.92,"RH"
88.96,91.38,"RH"
87.55,90.06,"RH"
90.06,92.3,"RH"
89.92,92.19,"RH"
90.73,93.02,"RH"
89.54,91.94,"RH"
89.92,92.2,"RH"
92.09,94.19,"RH"
91.89,93.97,"RH"
91.42,93.75,"RH"
93.88,95.78,"RH"
93.21,96.23,"RH"
84.24,89.4,"RH"
75.57,79.72,"RH"
64.6,69.41,"RH"
57.9,62.25,"RH"
51.33,55.27,"RH"
47.44,51.99,"RH"
46.28,51.01,"RH"
44.02,49.79,"RH"
46.02,50.2,"RH"
43.96,49.1,"RH"
49.31,54.9,"RH"
72.44,76.45,"RH"
78.84,82.07,"RH"
77.81,81.5,"RH"
78.05,81.33,"RH"
79.09,82.59,"RH"
86.2,89.24,"RH"
86.78,89.57,"RH"
89.69,92.33,"RH"
90.31,92.82,"RH"
90.09,92.77,"RH"
91.72,93.98,"RH"
94.02,95.59,"RH"
93.02,96.48,"RH"
77.39,88.61,"RH"
76.23,84.31,"RH"
69.61,77.4,"RH"
62.58,69.17,"RH"
57.14,63.68,"RH"
52.72,58.03,"RH"
47.66,52.76,"RH"
44.29,49.21,"RH"
45.03,49.96,"RH"
57.81,62.17,"RH"
65.61,70.04,"RH"
74.42,78.03,"RH"
77.83,80.76,"RH"
83.45,86.4,"RH"
88.09,90.7,"RH"
88.27,90.59,"RH"
90.78,92.75,"RH"
92.88,95.06,"RH"
93.59,95.66,"RH"
95.57,97.13,"RH"
96.66,97.36,"RH"
96.89,97.4,"RH"
97.3,97.76,"RH"
96.78,97.94,"RH"
93.53,96.07,"RH"
88.38,91.5,"RH"
78.03,83.14,"RH"
67.77,74.81,"RH"
59.06,65.82,"RH"
51.75,57.73,"RH"
45.99,50.87,"RH"
38.15,42.77,"RH"
33.69,38.1,"RH"
36.39,40.79,"RH"
41.45,45.36,"RH"
59.77,63.2,"RH"
66.74,69.79,"RH"
77.9,79.86,"RH"
81.67,83.35,"RH"
84.51,86.08,"RH"
85.09,86.42,"RH"
88.09,89.44,"RH"
90.24,91.2,"RH"
94.26,94.71,"RH"
95.61,95.93,"RH"
96.12,96.8,"RH"
96.58,96.69,"RH"
92.31,96.24,"RH"
78.32,89.64,"RH"
70.81,81.19,"RH"
64.65,70.44,"RH"
58.41,63.79,"RH"
49.71,54.39,"RH"
45.7,49.67,"RH"
39.51,42.87,"RH"
35.92,39.87,"RH"
39.49,43.34,"RH"
51.65,56.26,"RH"
60.03,64.09,"RH"
68.44,71.91,"RH"
71.64,74.73,"RH"
72.63,75.35,"RH"
76.31,78.83,"RH"
78.23,80.33,"RH"
82.37,83.93,"RH"
85.3,87.12,"RH"
89.72,91.59,"RH"
92.58,94.1,"RH"
86.19,88.48,"RH"
89.2,90.9,"RH"
91.77,93.53,"RH"
89.34,91.81,"RH"
84.59,87.78,"RH"
72.26,77.65,"RH"
60.37,63.83,"RH"
53.66,58.49,"RH"
49.82,54.17,"RH"
42.71,46.01,"RH"
37.22,40.52,"RH"
36.69,40.78,"RH"
41.26,46.19,"RH"
47.39,51.93,"RH"
60.7,64.34,"RH"
68.35,71.68,"RH"
69.92,73.43,"RH"
70.12,73.62,"RH"
71.15,74.41,"RH"
72.37,75.61,"RH"
75.12,78.32,"RH"
79.18,81.81,"RH"
83.21,85.58,"RH"
84.79,87.3,"RH"
86.73,89.03,"RH"
89.49,91.63,"RH"
87.83,89.66,"RH"
85.91,88.61,"RH"
83.75,86.87,"RH"
75.76,79.47,"RH"
70.26,74.35,"RH"
61.67,65.33,"RH"
57.84,62.45,"RH"
55.13,60.99,"RH"
61.74,66.91,"RH"
63.66,68.28,"RH"
64.19,68.02,"RH"
63.2,67.36,"RH"
65.4,69.19,"RH"
73.94,77.52,"RH"
76.63,79.8,"RH"
75.19,78.46,"RH"
76,79.53,"RH"
80.1,83.21,"RH"
83.29,86.2,"RH"
83.56,86.34,"RH"
85.28,87.35,"RH"
88.19,89.35,"RH"
89.48,91.2,"RH"
91.86,93.27,"RH"
89.25,91.26,"RH"
90.27,91.96,"RH"
80.49,86.02,"RH"
75.86,80.59,"RH"
67.06,70.85,"RH"
62.08,65.98,"RH"
55.74,59.82,"RH"
54.31,59.37,"RH"
57.58,62.76,"RH"
73.55,75,"RH"
64.55,68.18,"RH"
63.92,67.52,"RH"
68.52,71.96,"RH"
75.58,78.74,"RH"
76.88,79.84,"RH"
77.68,80.68,"RH"
75.65,78.79,"RH"
74.38,77.67,"RH"
73.76,77.22,"RH"
78.47,81.98,"RH"
80.13,83.44,"RH"
80.54,83.79,"RH"
86.26,88.95,"RH"
91.84,92.94,"RH"
86.38,92.16,"RH"
0,0,"RG"
0,0.5,"RG"
0,0.6,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,1.7,"RG"
3.75,4.6,"RG"
0,0,"RG"
0,0,"RG"
0.25,0.2,"RG"
0.25,0.3,"RG"
0.25,0.2,"RG"
0,0,"RG"
0.25,0.4,"RG"
0,0.2,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,2.4,"RG"
2.75,3.2,"RG"
0,0,"RG"
0,0,"RG"
0.25,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,1.6,"RG"
0,0.8,"RG"
0,0.6,"RG"
0,0.1,"RG"
0,0.1,"RG"
0,0.3,"RG"
0,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0.25,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
16.25,20,"RG"
9,11.4,"RG"
2,2.8,"RG"
2.5,2.4,"RG"
0.5,0.5,"RG"
0,0.1,"RG"
0.25,0.3,"RG"
0.25,0.2,"RG"
0.25,0.4,"RG"
0,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0.25,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0.1,"RG"
0.25,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
2,2.2,"RG"
7.75,8.4,"RG"
1,1.1,"RG"
0,0,"RG"
0,0.1,"RG"
0,0.1,"RG"
0.25,0,"RG"
0.75,1,"RG"
0,0.1,"RG"
0,0,"RG"
1,1.2,"RG"
0.5,0.9,"RG"
1,1,"RG"
0,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0.25,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0.25,0,"RG"
0,0,"RG"
0.5,0,"RG"
0,0,"RG"
0,0,"RG"
0.5,0.5,"RG"
0,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
3.75,6,"RG"
0.25,0.2,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0.75,0.6,"RG"
0.5,0.7,"RG"
0.25,0.2,"RG"
0,0,"RG"
0,0.2,"RG"
0,0,"RG"
0.25,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0.1,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
0.25,0.2,"RG"
0,0,"RG"
0,0,"RG"
0,0,"RG"
