"x","y","z"
0.400533818121684,0.962367402255003,"WS"
0.76100170561755,1.67807321873352,"WS"
0.0361415384122063,0.109117032839545,"WS"
0.179165431615345,0.234976119152518,"WS"
0.288601809713386,0.318458790808121,"WS"
0.139364009208386,0.227410131496094,"WS"
0.342043983279336,0.627450266084233,"WS"
0.366921178928234,0.560169697495871,"WS"
0.548864249396623,0.952373600455391,"WS"
0.400019933502663,0.695245211427417,"WS"
0.277071272678359,0.217585335578616,"WS"
0.321243959798356,0.2921344548194,"WS"
0.121579354478218,0.00679896216705208,"WS"
0.0161297337187553,0.0363751533679083,"WS"
0.288100025539488,0.260056764780028,"WS"
0.440475823995754,0.724891650448341,"WS"
0.460832149828841,0.884582134869985,"WS"
0.26331662217485,0.385706175048409,"WS"
0.34396746840119,0.611371578004727,"WS"
0.174114291208951,0.633979707481068,"WS"
0.32621000081181,0.571694722088918,"WS"
0.488949292039136,1.34739835747397,"WS"
0.569207083602928,1.92769313371393,"WS"
0.947151734648672,2.80050580408084,"WS"
0.854356133804459,2.482694466527,"WS"
0.484717540537559,1.10740194546643,"WS"
0.234355898803968,0.235428465855459,"WS"
0.163286288861552,0.259487118974305,"WS"
0.269906090127008,0.351593578386194,"WS"
0.528766054495039,0.988688209591497,"WS"
0.236645923781966,0.335593204682652,"WS"
0.168555487393338,0.204541162707325,"WS"
0.129250476254307,0.0779169132067102,"WS"
0.0881740110220524,0.0670383515735515,"WS"
0.139509311709686,0.0535011816799231,"WS"
0.0716073850833907,0.0749006295190627,"WS"
0.250910851433516,0.272597995509201,"WS"
0.0797743914542476,0.0443071897175103,"WS"
0.0758689049474879,0.157060568350032,"WS"
0.06738354152347,0.160460565540737,"WS"
0.128204325497779,0.111861609932057,"WS"
0.112147427355073,0.28613421002133,"WS"
0.251751876692214,0.865043978490899,"WS"
0.554153342039627,1.51088143064303,"WS"
1.49606479861253,4.18602424541571,"WS"
1.32993366465475,3.86679134994632,"WS"
1.50765993846485,4.41539253781514,"WS"
1.22471801326237,3.64342388102258,"WS"
1.18575316424805,3.34842279756626,"WS"
1.0737349302873,2.80590325997159,"WS"
1.52176680511867,3.55200653671004,"WS"
0.937632531743121,2.25438966589554,"WS"
0.465774835428949,1.11756434251386,"WS"
0.337697872685927,0.732482294980363,"WS"
0.408848638886527,1.13083896391627,"WS"
0.402513228709957,0.838687162673817,"WS"
0.246797401192757,0.464344199577913,"WS"
0.24508615756798,0.446208745175744,"WS"
0.293644423003666,0.526784696277622,"WS"
0.277692321886294,0.447323836638511,"WS"
0.165537338054338,0.179012668432424,"WS"
0.421275754420287,0.76118159964601,"WS"
0.237803462562138,0.18614331922206,"WS"
0.174919032912734,0.277077980092021,"WS"
0.328414322579756,0.64616241179369,"WS"
0.12327616747609,0.513649732664382,"WS"
0.176642388468626,0.478720538641454,"WS"
0.217359391645998,0.608855350508911,"WS"
0.139211413517349,0.571567341720188,"WS"
0.635185513703596,1.46572988037418,"WS"
1.29831415622098,3.09301511587501,"WS"
1.25205929276707,2.99186720517515,"WS"
1.36838359651707,3.16601085521876,"WS"
1.17170486521951,2.53142089256006,"WS"
0.449678333487127,1.01459855010802,"WS"
0.618992467425309,1.3695464738928,"WS"
0.43752324038065,0.768852476984545,"WS"
0.458147286784942,0.920441774491721,"WS"
0.294428811654756,0.483303488557692,"WS"
0.30053950145876,0.567959500193964,"WS"
0.321821513361592,0.530296401213711,"WS"
0.189265650079124,0.18630528643058,"WS"
0.136322809804734,0.0223666406682494,"WS"
0.219618481448116,0.262980236024827,"WS"
0.141837710221709,0.127900832691222,"WS"
0.391664983196178,0.74438968676832,"WS"
0.517930896165459,1.04203876358373,"WS"
0.66661955080001,1.46150614656091,"WS"
0.515075453798197,0.960917180336599,"WS"
0.677536967014716,1.65356614051353,"WS"
0.695171159394898,1.58671266272342,"WS"
0.46072108502574,0.914384596750443,"WS"
0.689934177477087,1.6320396337475,"WS"
0.666262100358586,1.65586517401161,"WS"
0.859692798663066,1.99065912116616,"WS"
0.814118021146872,1.94354401038202,"WS"
0.893878497365789,2.08072992664198,"WS"
0.573181137458178,1.19029997384271,"WS"
0.397498306629633,0.743114394054463,"WS"
0.541840903956763,1.19999797229854,"WS"
0.242174688686866,0.303085655891325,"WS"
0.131448708051091,0.171754898551192,"WS"
0.418559183551223,0.629033326480063,"WS"
0.165098867215155,0.101802085830206,"WS"
0.153208397553577,0.177870457015556,"WS"
0.0823942713175492,0.0891639908175808,"WS"
0.482033989494881,1.02075610127454,"WS"
0.0927670387486964,0.0737055532958112,"WS"
0.092743247696822,0.0349295516295387,"WS"
0.0831504613195305,0.021450872079543,"WS"
0.0231975694353503,0.110188906225503,"WS"
0.28245478150854,0.683787288567187,"WS"
0.0938589546331544,0.190252559413571,"WS"
0.891554425036173,1.7387989698177,"WS"
0.941042224025478,1.93188541367121,"WS"
0.875121698962686,1.82797338249598,"WS"
0.879662801452494,1.84481991461659,"WS"
0.877018212390868,1.88453281632417,"WS"
1.17259373515513,2.50191161253703,"WS"
0.784053275980422,1.65137126368366,"WS"
0.992889313626592,2.00464674611674,"WS"
0.570190863327409,1.43252596835468,"WS"
0.969271162802361,2.03941680520542,"WS"
0.94409219771414,1.95327057202575,"WS"
0.778280985839053,1.60869572593364,"WS"
0.883852208251748,1.89338707428196,"WS"
0.753931378144136,1.50487602021415,"WS"
0.763694524562866,1.56123533194111,"WS"
0.681170589217468,1.31375447294045,"WS"
0.796304775732143,1.63255457536152,"WS"
0.745561456807238,1.54021847456184,"WS"
0.731921094324992,1.55653598908706,"WS"
0.338637553797227,0.433037653566902,"WS"
0.085317107698108,0.0606247602232471,"WS"
0.18112466915903,0.190821563971806,"WS"
0.631820633582994,1.24383883533098,"WS"
0.988321136862324,2.0997333810123,"WS"
1.21067826856438,2.56416597810846,"WS"
1.01099338708229,2.07962160476313,"WS"
0.912823212285956,1.88244610492284,"WS"
0.778154968176651,1.41014927927415,"WS"
0.381771447773628,0.717296127926651,"WS"
0.131318490108672,0.202082891898801,"WS"
0.400128730157769,0.803984887782537,"WS"
0.208833073291458,0.359011017567656,"WS"
0.387843078870533,0.937237390177807,"WS"
1.13401376457015,2.52733839939409,"WS"
1.26532436125182,2.88686355069075,"WS"
0.283956530102711,0.595431257196137,"WS"
0.178463597145131,0.418337120792364,"WS"
0.275792238571139,0.536597035001609,"WS"
0.328882262713471,1.01800246266044,"WS"
0.368682901507961,0.951337821358688,"WS"
0.313446465063107,0.832271125186402,"WS"
0.360176349151992,0.924580914467394,"WS"
0.258567358562183,0.462719032569636,"WS"
0.258162949072179,0.47863435219166,"WS"
0.201898833824338,0.274643056508368,"WS"
0.141922412781076,0.0902691122528702,"WS"
0.0311803267920439,0.050358526510848,"WS"
0.110367944710284,0.207843256016774,"WS"
0.200875289524175,0.410729374003924,"WS"
0.331730987678294,0.614856166723922,"WS"
0.40653411491435,0.646490598284521,"WS"
0.276819373069465,0.434487304345463,"WS"
0.196279442333418,0.427366899490311,"WS"
0.350509492328784,0.732906410647673,"WS"
0.389058082069765,0.939983941877314,"WS"
1.0066031167835,2.39910967078201,"WS"
1.20536970727561,2.70327288158374,"WS"
0.508283568949535,1.04766333854494,"WS"
0.254926040549002,0.342896671629397,"WS"
0.248378119577525,0.197923462521974,"WS"
0.0602597051914932,0.129779677147762,"WS"
0.187244316423239,0.253074948456767,"WS"
0.242239179618343,0.0796404492544555,"WS"
0.0852154641200118,0.0141149428149962,"WS"
0.121977683140999,0.0339484695374403,"WS"
0.025049320189964,0,"WS"
0.00690106528457666,0,"WS"
0.0770034782565546,0.0413902340865891,"WS"
0,0.0749828301013466,"WS"
0,0.146599964766792,"WS"
0.134020247221455,0.380255855209468,"WS"
0.523434656705269,0.860418270963571,"WS"
0.623215961122115,1.07146177011802,"WS"
0.414861461356635,0.675868218539114,"WS"
0.31046693254311,0.533482137793838,"WS"
0.0732895768675174,0.42271802477652,"WS"
0.0906275989683664,0.314395066499292,"WS"
0.344305636535584,0.791744770990519,"WS"
0.36062214389842,0.777150976262257,"WS"
0.619171767000578,1.48140508814769,"WS"
0.596717006075719,1.30568419427231,"WS"
0.965669965900395,2.28915229265334,"WS"
0.261902941703134,0.607267127856127,"WS"
0.0418698343802753,0.084027128005072,"WS"
0.131782411627487,0.0630610525901512,"WS"
0.0519005514265174,0.0552253920118138,"WS"
0.370726918609883,0.625869009233679,"WS"
0.170660050418261,0.103376322570587,"WS"
0.127634157295674,0.184148947880132,"WS"
0,0,"WS"
0.0470607972347398,0.0744477237812477,"WS"
0.00153783829025499,0.00800474116995982,"WS"
0.196008232372224,0.164200774037498,"WS"
0.0357522475153102,0.0243704341181996,"WS"
0.21387361080537,0.29754297674201,"WS"
0.121140552564151,0.189311227675467,"WS"
0.548697719616482,1.07728856084196,"WS"
0.639285655168955,1.11458666571965,"WS"
0.457204582200462,0.858934091201198,"WS"
0.563937945122038,1.2369994845955,"WS"
0.593272681421494,1.33586695762923,"WS"
0.424152163056762,0.859900163107565,"WS"
0.65978386916893,1.42723178739211,"WS"
1.27418713624889,2.98263092183445,"WS"
1.47647040102474,3.44702632482994,"WS"
0.964072485291608,2.12831805020128,"WS"
0.265073394088071,0.361246257334808,"WS"
0.338942723196109,0.566565113399478,"WS"
0.435944111402607,0.902841969407483,"WS"
0.3384743310729,0.567023403223716,"WS"
0.492872627359365,1.01048416775348,"WS"
0.212996127916417,0.340255894480047,"WS"
0.158525977963107,0.0999875914112177,"WS"
0.363986230961991,0.627165532702355,"WS"
0.49987170158837,0.965178205861378,"WS"
0.106089739741771,0.125465691500655,"WS"
0.236102050684248,0.316597851393515,"WS"
0.328201331579511,0.487492026836574,"WS"
0.243929035168001,0.348446501343056,"WS"
0.366295398948632,0.667288495879286,"WS"
0.953738483600809,1.90475667591355,"WS"
0.292580202156318,0.465766544157351,"WS"
0.404834438583449,0.817286813241512,"WS"
0.554632423651664,1.30987861855242,"WS"
0.610322511447629,1.25715910447331,"WS"
0.2541933232655,0.289412177849264,"WS"
0.420596970066455,1.0176085613064,"WS"
1.1371805779293,2.63670803083079,"WS"
1.62859024498389,3.76019000325627,"WS"
1.18017934128057,2.62263373014139,"WS"
0.361303756293836,0.677683635844929,"WS"
0.174330534737386,0.41852249947728,"WS"
0.438432662461487,0.909057082071431,"WS"
0.76083510995511,1.71228792992137,"WS"
0.388258193362623,0.680058920187435,"WS"
0.233462992089192,0.379393340581073,"WS"
0.214580471102528,0.277660943108376,"WS"
0.0550839911964158,0.114959208755049,"WS"
0.17979431587983,0.0826208344303459,"WS"
0.0955539290765769,0.0713933026049223,"WS"
0.113471447987293,0.0400919481032673,"WS"
0.0973998813000467,0.122260546873935,"WS"
0.112983073801865,0.162980393069084,"WS"
0.41119661328371,0.644209854555093,"WS"
0.506562464746297,1.04384756030984,"WS"
0.709227068925703,1.50784998401508,"WS"
0.477564773382218,0.97499400956371,"WS"
0.274013788337559,0.769905490741294,"WS"
1.01735062372075,2.47267761398299,"WS"
1.62970178209677,4.04231722375043,"WS"
1.84443999703838,4.45245254427769,"WS"
0.906261186567182,2.09292627801148,"WS"
0.360268392893034,0.768505701905138,"WS"
0.993645612088845,2.3494001825074,"WS"
0.879083961208935,2.15449963492677,"WS"
0.584869334976818,1.35183409121045,"WS"
0.354633732474083,0.638605363454615,"WS"
0.228750650539369,0.448355859737634,"WS"
0.305883342736435,0.611995617258123,"WS"
0.415284903587793,0.789007068867125,"WS"
0.302297180084455,0.475031699655299,"WS"
0.208763563157283,0.261438325573491,"WS"
0.140784675896598,0.157414848449293,"WS"
0.131628126325641,0.160871692999527,"WS"
0.217459727559088,0.330404468919447,"WS"
0.179998973164283,0.146306122132298,"WS"
0.175971308318707,0.308612719275275,"WS"
0.354642477702965,0.603478202180875,"WS"
0.897009189549665,1.83397472099903,"WS"
0.911359864852749,1.89401262215117,"WS"
1.04707856199519,2.05281359391003,"WS"
0.368553178068425,0.914219800554181,"WS"
0.3215039618919,0.81924234416213,"WS"
0.581812547790849,1.44427551843746,"WS"
1.23227294771169,2.96100732979294,"WS"
1.516401818755,3.74805388683957,"WS"
1.23478614240496,3.12210034423789,"WS"
0.711771152125744,1.60782877254473,"WS"
0.815440773221667,2.07188369024278,"WS"
0.607660480913399,1.5306742665878,"WS"
0.613823693540412,1.57007176580141,"WS"
0.49481109528182,0.962209054820437,"WS"
0.482616351559531,0.953340408303412,"WS"
0.227837570622934,0.317075240919563,"WS"
0.365379876154753,0.588651994127508,"WS"
0.272552766092799,0.45721870352713,"WS"
0.142845211871013,0.192020040786077,"WS"
0.090825071646699,0.0547049239512245,"WS"
0.0865816731993933,0.0874956204539856,"WS"
180,180,"WD"
226.615978727002,233.560231030628,"WD"
225.060722609357,238.842126223573,"WD"
251.607507101344,270.634609287335,"WD"
280.713686857468,293.527274017031,"WD"
331.26935510105,316.571978406325,"WD"
137.040071249179,132.823063838335,"WD"
121.260515323684,155.848627658778,"WD"
169.84199451402,181.165654643228,"WD"
160.53438591413,172.45408305876,"WD"
1.4494914219315,342.52328834687,"WD"
358.58149286286,332.252819614322,"WD"
11.7342381324551,36.091101433187,"WD"
22.6329995284289,37.7185582399916,"WD"
38.6069511923784,57.1799261882065,"WD"
65.2275092466026,76.9989519487238,"WD"
45.3551088948976,66.0145122061171,"WD"
59.5273342362118,69.4956064350878,"WD"
61.0058659044136,70.3182088196554,"WD"
52.4323135472472,66.5361346392616,"WD"
42.6301343278328,56.8037681842825,"WD"
37.0984325128467,52.2847324417305,"WD"
22.4922171201113,36.9230966381613,"WD"
25.4512936125908,46.2720803142719,"WD"
51.8735616471711,67.8804989804958,"WD"
29.8694487197188,47.2769526233371,"WD"
18.6709722159574,36.9180385122421,"WD"
52.8191312626097,69.2540938682108,"WD"
325.441013690103,320.294736634615,"WD"
4.60159190519573,13.8811059707478,"WD"
35.6271520442516,49.4793616419025,"WD"
9.53087130331235,19.4060320613386,"WD"
33.2647434466182,48.606851400421,"WD"
204.072147005857,219.992548235661,"WD"
172.65640065687,181.72017611921,"WD"
173.635347847031,191.072402274521,"WD"
324.772507118064,320.018262073784,"WD"
139.641074791375,157.456995178714,"WD"
147.673511077171,170.606974610966,"WD"
135,328.505550502551,"WD"
315.121403326734,303.920951957761,"WD"
169.551566755279,201.887572003821,"WD"
231.619430074938,259.877156787238,"WD"
86.0704921858065,93.9035175779076,"WD"
189.715749131082,230.978548512898,"WD"
31.722405265451,61.1129264327087,"WD"
233.812973898874,256.835210256688,"WD"
272.950127143337,240.599024235561,"WD"
43.3306918412036,59.6985595232686,"WD"
17.0600290068046,31.0328696452268,"WD"
20.51396928269,34.6901453556821,"WD"
44.496274585635,59.5845274094589,"WD"
31.8518962157953,33.8190559244227,"WD"
27.9616650873904,47.1894076208115,"WD"
247.652005867508,264.885883731624,"WD"
49.6454508110527,68.8542734989234,"WD"
64.1329388599556,74.6129087523715,"WD"
254.960029391179,259.581113645897,"WD"
304.533866264982,293.581430006938,"WD"
227.082710807424,244.659525988424,"WD"
118.26596332187,131.369349462632,"WD"
13.8692621560033,31.3121228982906,"WD"
69.7590685397483,82.7666363322369,"WD"
76.9753897019841,72.5841643637671,"WD"
51.1695132214942,67.2046340674212,"WD"
46.8907082670651,62.5895514675918,"WD"
37.7353864991956,51.9611803291491,"WD"
27.0653595353253,46.4436560865391,"WD"
42.4768803098997,57.3683422331811,"WD"
48.0870296639007,61.5546425716468,"WD"
29.4736634583638,46.6660904035905,"WD"
48.2564974068702,67.2058233164515,"WD"
41.3932698734361,63.4806376557079,"WD"
81.0496423068655,88.8449497574297,"WD"
58.7190225945659,76.9646244379462,"WD"
27.6305319729672,31.2852015125878,"WD"
6.2146079233211,22.1504383701016,"WD"
339.761107334822,331.115974020873,"WD"
8.1284308922161,23.2589112803234,"WD"
34.2920574437892,43.8641921006414,"WD"
39.4191327092919,53.7806179255522,"WD"
37.6034255823814,56.2255668597112,"WD"
44.2299674963122,64.5018073993134,"WD"
10.5284256991217,23.5466399927192,"WD"
17.6350337851061,26.3596418302774,"WD"
127.778097408207,138.551232918393,"WD"
91.3898272544511,105.568317547139,"WD"
4.00572738467221,196.018671377057,"WD"
92.0293145810342,95.6890691909445,"WD"
64.3241011400695,77.9407152611963,"WD"
45.3471218538184,71.2112602525218,"WD"
102.322831707011,128.635326300121,"WD"
74.0088405932296,78.1932194205397,"WD"
74.274618399498,80.5057185086294,"WD"
56.7317612287301,66.4089474553627,"WD"
232.560139633095,242.780569016021,"WD"
81.5029510806735,101.943395554048,"WD"
33.811146407985,43.8154372368079,"WD"
40.9253646186727,50.475658037019,"WD"
357.632630333037,359.600868999092,"WD"
23.366114496772,44.5467132521283,"WD"
225.809858811824,241.432375386859,"WD"
335.170528930478,329.853555014782,"WD"
351.121434850329,344.926159255243,"WD"
298.398731021498,294.945278409806,"WD"
337.530637037468,328.958616913304,"WD"
27.0699009713269,41.7666419557528,"WD"
43.9357844442846,64.43746778839,"WD"
56.4630522312527,69.215493952522,"WD"
70.9266550305421,78.1444144982743,"WD"
328.540825881254,237.686391520656,"WD"
248.155291911949,182.127507359287,"WD"
7.1916639513868,29.3658043276779,"WD"
180,141.177951565117,"WD"
199.367773133825,144.175129625116,"WD"
189.434563008976,141.070790805501,"WD"
180,234.299849071785,"WD"
180,88.6474867754076,"WD"
180,180,"WD"
180,180,"WD"
38.7258056046998,24.1644963344571,"WD"
265.553041316881,262.897042777897,"WD"
345.409581218026,338.197247578071,"WD"
17.0438346996997,13.4107765294109,"WD"
37.9898761276575,58.2973257266052,"WD"
51.8709898604974,62.616036694827,"WD"
351.95814027231,349.575084533118,"WD"
56.0463806848835,72.29575197059,"WD"
299.941023797468,290.020211761259,"WD"
344.604829790003,330.11712623316,"WD"
49.6069682810595,63.5273664739341,"WD"
307.445014704917,289.139406134969,"WD"
153.258066109658,158.89332779827,"WD"
114.207922221768,136.641454681369,"WD"
336.04111752476,294.109070038487,"WD"
218.716885325996,223.689072872908,"WD"
184.634487714907,192.443593899356,"WD"
196.428466940857,147.193447493599,"WD"
125.034364319985,78.739075147125,"WD"
98.1836400465501,97.8463333265852,"WD"
55.5206419961507,69.4621785946425,"WD"
52.5269172653311,75.2200139579843,"WD"
111.160124652597,99.743307568177,"WD"
66.5737946134769,82.163511808972,"WD"
55.9622879191563,77.4645365081543,"WD"
41.4247123141187,53.6665311302898,"WD"
30.5650401046448,45.1987096939846,"WD"
23.0491138899154,43.3972888657463,"WD"
33.95557067056,48.7556624476402,"WD"
31.169033249978,55.0001873715067,"WD"
27.8117970395877,43.8357311495457,"WD"
33.137358958112,45.902940441297,"WD"
288.497324794375,282.066387915596,"WD"
238.106626856594,254.255689338485,"WD"
226.978282734756,235.481057096338,"WD"
246.762136175671,253.213206944566,"WD"
300.864233404071,276.666341441561,"WD"
328.060002699635,292.642585105281,"WD"
26.4435312686414,68.0846293242366,"WD"
70.0041618555816,82.9119719519692,"WD"
105.630237864369,113.31469537049,"WD"
81.8400273372559,82.7808503740102,"WD"
34.4015944611428,63.6934372666293,"WD"
309.747839250462,242.194791508238,"WD"
233.931445565366,227.601373270597,"WD"
59.3908264162051,74.4636630258386,"WD"
67.4119057661769,77.1061154399309,"WD"
253.111840938405,227.595807736348,"WD"
306.643127854012,273.649748902763,"WD"
256.33264455579,257.51529306791,"WD"
328.461079307799,310.544864910096,"WD"
22.9892257715175,37.2590229115034,"WD"
10.0617467500076,13.252140725546,"WD"
14.1315282088314,344.906616802674,"WD"
275.292622836623,276.523905119815,"WD"
272.341158246333,266.581235906957,"WD"
307.478537284155,296.8959720249,"WD"
310.107875708627,289.199534918173,"WD"
329.597293395777,305.6876880442,"WD"
318.947884697388,303.2139677853,"WD"
229.660648957124,239.322780918633,"WD"
1.85676521533668,330.323898917132,"WD"
41.1772220739804,57.6827129800115,"WD"
17.790775624642,34.756103027563,"WD"
20.6865196308766,41.3198846616556,"WD"
